Country,Currency,Category,Sub Category,Vertical,Budget Median,Cost Per Call Median,Cost Per Lead Median,Cost Per Click Median,CTR Median,Strength
USA,USD,Animals & Pets,Animal Health & Medicine,Specialty Services,1500,14.88,14.88,3,0.1093,Moderate
USA,USD,Animals & Pets,Animal Shelters,Specialty Services,1500,33.78,32.79,1.25,0.0564,Moderate
USA,USD,Animals & Pets,Breeding Services,Specialty Services,1800,192.48,80.64,2.18,0.1283,Weak
USA,USD,Animals & Pets,Dog & Cat Food and Supplies,Specialty Services,2500,76.71,62.8,2.92,0.1076,Moderate
USA,USD,Animals & Pets,Funeral Services / Cemeteries,Specialty Services,1125,10.8,10.8,2.97,0.0702,Weak
USA,USD,Animals & Pets,"Horses, Horse Supplies & Equestrian Services",Specialty Services,2400,52.98,50.4,2.94,0.101,Weak
USA,USD,Animals & Pets,Kennels & Pet Boarding,Specialty Services,1500,27.94,24.78,4.14,0.0714,Strong
USA,USD,Animals & Pets,Pet Adoption,Specialty Services,1500,,,1.88,0.131,Poor
USA,USD,Animals & Pets,Pet Grooming,Specialty Services,1000,25.53,21.76,3.29,0.0564,Moderate
USA,USD,Animals & Pets,Pet Sitting & Walking,Specialty Services,1514.29,223.63,125.21,5.99,0.0356,Weak
USA,USD,Animals & Pets,Pet Training,Specialty Services,1350,126.47,94.63,8.76,0.0496,Moderate
USA,USD,Animals & Pets,Pets for Sale,Specialty Services,1000,212.72,103.54,2.16,0.0482,Poor
USA,USD,Animals & Pets,Veterinarians,Specialty Services,1500,20.29,21.12,4.14,0.0698,Strong
USA,USD,Animals & Pets,Waste Removal Services,Home Services,1000,242.26,148.41,14.88,0.0783,Poor
USA,USD,Animals & Pets,z - Other (Specify Keywords Below),Specialty Services,1200,64.72,47.47,5.1,0.0584,Moderate
USA,USD,Apparel / Fashion & Jewelry,Athletic Shoes & Apparel,Specialty Services,1650,38.09,35.52,3.25,0.0797,Moderate
USA,USD,Apparel / Fashion & Jewelry,Men's Clothing,Specialty Services,800,206.44,134.29,6.3,0.0491,Moderate
USA,USD,Apparel / Fashion & Jewelry,Men's Shoes (excl. Athletic),Specialty Services,1500,202.35,194.42,4.57,0.0571,Weak
USA,USD,Apparel / Fashion & Jewelry,Sunglasses,Specialty Services,750,217.02,217.02,5.75,0.0429,Poor
USA,USD,Apparel / Fashion & Jewelry,Uniforms & Workwear,Specialty Services,1500,115.58,113.3,5.53,0.091,Poor
USA,USD,Apparel / Fashion & Jewelry,Women's Accessories,Specialty Services,300,,,7.69,0.0682,Poor
USA,USD,Apparel / Fashion & Jewelry,Swimwear,Specialty Services,2000,,601.85,5.47,0.0533,Poor
USA,USD,Apparel / Fashion & Jewelry,Women's Clothing,Specialty Services,850,174.16,141.17,4.95,0.0714,Weak
USA,USD,Apparel / Fashion & Jewelry,Women's Shoes (excl. Athletic),Specialty Services,1500,194.42,172.43,3.97,0.0608,Weak
USA,USD,Apparel / Fashion & Jewelry,Costumes,Specialty Services,1000,68.03,18.54,2.16,0.0505,Poor
USA,USD,Apparel / Fashion & Jewelry,T-Shirts,Specialty Services,2000,278.66,383.75,2.61,0.1317,Weak
USA,USD,Apparel / Fashion & Jewelry,Auctions & Shows,Specialty Services,2100,,727.78,3.03,0.1162,Poor
USA,USD,Apparel / Fashion & Jewelry,Furs,Specialty Services,1812,29.37,24.53,2.48,0.1212,Poor
USA,USD,Apparel / Fashion & Jewelry,Jewelry,Specialty Services,1800,114.43,94.63,4.01,0.0703,Strong
