BC,BSC,BSC Budget Bottom 10%,BSC Budget Bottom 25%,BSC Budget Average,BSC Budget Top 25%,BSC Budget Top 10%,BSC CPL Top 10%,BSC CPL Top 25%,BSC CPL Avg,BSC CPL Bottom 25%,BSC CPL Bottom 10%,MCID Avg CPC,BSC CPC Top 10%,BSC CPC Top 25%,BSC CPC Average,BSC CPC Bottom 25%,BSC CPC Bottom 10%
Animals & Pets,Funeral Services / Cemeteries,1125,1125,1597.54,1700,3000,6.05,7.39,15.33,30.88,61.56,1.43,1.4,1.63,3.22,6.17,8.25
Animals & Pets,Kennels & Pet Boarding,500,700,1456.31,1700,2500,3.86,9.39,25.53,73.7,175.91,1.57,1.73,2.39,3.86,6.49,9.49
Animals & Pets,Dog & Cat Food and Supplies,500,750,1942.63,3000,3500,25.79,39.25,64.07,104.58,157.59,2.77,1.79,2.32,2.97,4.14,5.42
Animals & Pets,Pet Grooming,500,750,954.54,1000,1450,6.75,11.47,25.53,57.4,112.17,3.68,1.62,2.44,3.42,5.81,7.77
Animals & Pets,z - Other (Specify Keywords Below),750,1000,1635.61,1400,2900,14.73,22.42,52.98,120.3,242.26,3.87,2.1,2.86,5.87,12.3,20.29
Animals & Pets,Pet Training,700,850,1341.9,1700,2000,6.96,46.06,71.52,156.02,290.03,8.26,1.03,6.89,7.03,10.8,15.18
Animals & Pets,Pets for Sale,,,,,,,,,,,2.05,,,,,
Animals & Pets,Pet Adoption,,,,,,,,,,,1.04,,,,,
Animals & Pets,Veterinarians,1000,1200,1954.09,2000,4575,5.58,9.87,21.76,44.7,92.76,2.66,1.93,3.16,4.14,5.47,9.49
Animals & Pets,Breeding Services,1400,1800,2152.89,1800,3000,41.68,56.83,88.23,115.58,249.64,2.42,1.68,2.01,2.29,2.44,2.94
Animals & Pets,Animal Health & Medicine,750,1150,1680.84,2250,2400,3.63,5.53,17.46,50.4,115.58,2.91,1.19,1.9,3.1,4.9,9.78
Animals & Pets,Animal Shelters,800,1500,1498.46,1800,1800,17.29,20.91,35.87,51.94,89.12,1.89,0.69,0.86,1.6,1.62,8.41
Animals & Pets,"Horses, Horse Supplies & Equestrian Services",1300,1300,1992.08,2400,2850,20.91,29.96,51.42,77.48,259.82,1.83,1.51,1.82,2.66,3.86,4.48
Animals & Pets,Waste Removal Services,,,,,,,,,,,13.75,,,,,
Animals & Pets,Pet Sitting & Walking,1000,1000,1342.4,1600,1600,51.94,69.41,117.92,200.34,281.46,3.54,3.25,4.81,5.26,6.69,7.85
Apparel / Fashion & Jewelry,z - Other (Specify Keywords Below),750,800,2135.59,2900,4600,34.12,59.74,103.54,190.57,333.62,3.48,1.45,2.29,3.82,6.17,9.49
Apparel / Fashion & Jewelry,Jewelry,750,1000,2284.76,2200,4300,29.08,53.52,97.51,184.93,357.81,5.87,2.18,2.92,4.01,5.64,7.77
Apparel / Fashion & Jewelry,Watches,750,1200,2546.39,4000,5000,77.48,120.3,210.61,376.15,626.41,1.76,2.16,3.74,4.71,6.75,8.17
Apparel / Fashion & Jewelry,Sunglasses,,,,,,,,,,,4.75,,,,,
Apparel / Fashion & Jewelry,Men's Shoes (excl. Athletic),800,800,1548.48,2000,2500,75.19,114.43,202.35,340.36,595.86,5.75,3.16,3.86,4.57,5.31,6.82
Apparel / Fashion & Jewelry,Tailors & Alterations,850,1500,1430.24,1500,1500,44.7,77.48,138.38,265.07,387.61,2.77,1.23,4.81,6.69,11.47,14.59
Apparel / Fashion & Jewelry,Men's Clothing,750,750,1116.6,850,3000,70.11,99.48,159.17,270.43,357.81,2.57,2.29,4.39,5.7,8.08,11.94
Apparel / Fashion & Jewelry,Uniforms & Workwear,,,,,,,,,,,3.59,,,,,
Apparel / Fashion & Jewelry,Athletic Shoes & Apparel,1000,1500,1571.51,1650,1650,16.12,23.1,40.04,55.15,122.73,3.17,1.26,1.9,2.77,3.9,4.39
Apparel / Fashion & Jewelry,Costumes,500,500,633.33,700,700,38.86,38.86,73.7,116.75,116.75,2.02,0.37,0.44,0.53,0.62,0.81
Apparel / Fashion & Jewelry,Diamonds & Gemstones,2000,2000,3257.93,4500,5250,80.64,104.58,164.02,232.76,383.75,5.28,3.29,4.22,5.37,6.96,8.67
Apparel / Fashion & Jewelry,Furs,,,,,,,,,,,2,,,,,
Apparel / Fashion & Jewelry,Women's Clothing,800,800,2266.15,2500,8000,64.07,83.93,123.97,221.41,350.72,1.28,1.88,2.34,4.81,10.59,16.12
Arts & Entertainment,Music (Concerts),750,750,2591.28,3850.93,4913,1.72,4.39,8.94,13.33,34.47,0.31,0.19,0.28,0.48,0.78,1.79
Arts & Entertainment,Amusement Parks,400,500,6260.54,9759.14,16654.95,2.89,7.46,20.09,47.47,144.03,2.76,0.08,0.32,0.7,1.82,3.82
Arts & Entertainment,Theatre & Fine Arts,700,1000,2036.06,2550,4950,1.42,7.03,26.58,117.92,333.62,2.15,0.48,0.82,1.67,3.74,5.7
Arts & Entertainment,Art & Museums,750,1000,2956.34,2000,12000,5,9.58,31.82,113.3,217.02,2.38,0.47,0.84,1.65,3,5.93
Arts & Entertainment,z - Other (Specify Keywords Below),609.26,1500,2163.66,2550,4000,3.74,7.69,30.27,125.21,290.03,2.66,0.44,0.7,1.58,3.06,8.5
Arts & Entertainment,Video Games,500,500,668.51,1000,1000,5.64,10.59,27.11,60.95,135.64,2.52,0.72,1.52,2.34,3.86,4.81
Arts & Entertainment,Musical Instruments,750,750,1065.3,1500,1500,31.19,45.15,89.12,164.02,275.89,5.86,4.39,5.21,6.69,7.77,11.82
Arts & Entertainment,Casinos & Gambling,700,1000,1733.65,2500,4000,8.08,25.53,46.99,130.32,237.46,1.56,0.7,1.15,2.64,5.53,17.46
Arts & Entertainment,Production Services & Equipment,500,500,1016.75,1000,2200,36.97,52.98,109.95,194.42,292.95,5.77,3.86,5.26,7.32,9.87,12.06
Arts & Entertainment,Bars & Clubs,825,825,945.54,825.51,1500,20.09,29.37,60.34,106.7,190.57,1.82,0.95,1.2,1.68,2.39,3.35
Arts & Entertainment,Adult,1500,1500,4042.15,8000,10000,13.87,22.42,73.7,219.2,523.22,2.53,2.41,3.78,5.75,8.76,14.01
Arts & Entertainment,Tickets & Ticket Services,2000,4000,13259.94,21000,29000,162.39,232.76,287.15,372.41,507.76,1.58,1.63,1.93,2.64,3.46,4.22
Arts & Entertainment,"Music (CDs, Albums, etc.)",500,1000,3167.21,4800,7400,,,,,,0.18,0.08,0.11,0.2,0.37,0.45
Arts & Entertainment,Comedy,1000,1500,1406.5,1500,1500,10.91,14.44,30.88,42.1,225.88,4.92,1.77,2.69,4.06,6.42,8.58
Arts & Entertainment,Festivals & Special Events,400,500,819.7,1000,2000,1.51,11.25,31.5,120.3,202.35,0.67,0.62,0.95,1.6,2.61,4.66
Arts & Entertainment,Dance,500,500,954.76,1625,1625,17.12,36.6,68.03,121.51,270.43,6.31,1.9,2.34,3.35,4.31,6.36
Attorneys & Legal Services,Criminal Law,1150,1200,2649.87,3000,5500,39.25,72.24,135.64,265.07,482.99,2.72,1.86,4.22,8.94,18.17,33.78
Attorneys & Legal Services,Administrative Law,3000,12500,11048.61,12500,12500,62.18,73.7,92.76,104.58,149.9,7.77,4.35,5.26,7.17,8.67,10.7
Attorneys & Legal Services,Accidents & Personal Injury Law,950,1950,5190.09,7225,12500,46.53,98.49,212.72,482.99,888.91,4.31,2.16,3.39,7.46,13.74,29.67
Attorneys & Legal Services,Elder Law,500,1200,1676.04,2000,3500,33.45,56.83,96.54,165.67,273.14,4.54,1.82,3.94,6.55,11.36,19.69
Attorneys & Legal Services,Family Law (incl. Divorce),750,950,2455.97,2900,4000,36.6,72.97,125.21,235.1,391.51,4.94,2.27,4.57,7.85,14.59,22.87
Attorneys & Legal Services,Tax Law,1105,1500,3047.54,3200,9300,35.87,91.84,148.41,311.06,555.57,12.94,2.86,5.1,8.76,16.44,27.11
Attorneys & Legal Services,Immigration Law,500,500,2803.59,3900,6000,30.27,45.15,95.58,194.42,391.51,5.7,0.85,1.42,4.1,8.5,12.43
Attorneys & Legal Services,Estate & Probate Law (incl. Wills),750,1100,1745.87,2000,3918.4,30.88,46.53,84.77,156.02,270.43,12.83,2.03,4.48,6.96,13.2,19.11
Attorneys & Legal Services,Business & Corporate Law,300,1300,1693.58,2500,2500,28.5,43.38,75.19,119.1,228.15,7.14,2.27,5.05,6.69,11.25,17.64
Attorneys & Legal Services,Labor & Employment Law,750,750,2140.01,2750,3000,34.47,42.52,65.37,85.63,186.79,4.75,2.36,3.19,4.85,8,10.49
Attorneys & Legal Services,Bankruptcy Law,1275,1350,2118.52,2500,3000,35.87,57.97,115.58,225.88,407.48,6.98,4.22,7.24,11.94,23.81,32.46
Attorneys & Legal Services,z - Other (Specify Keywords Below),750,1380,3682.91,4350,4500,40.45,64.72,139.77,275.89,502.7,8.33,2.51,3.53,5.75,9.3,12.94
Attorneys & Legal Services,General Practice Law,750,1050,2534.15,2200,10000,33.45,55.7,139.77,304.9,658.52,4.28,3.53,5.7,8.85,14.15,22.87
Attorneys & Legal Services,Intellectual Property Law,500,500,826.7,1000,1000,36.6,80.64,102.51,165.67,237.46,5.94,5.21,8.25,9.68,14.01,15.8
Attorneys & Legal Services,Malpractice Law -- Medical,4700,4700,6520.53,7500,7500,177.68,242.26,391.51,692.29,1074.92,7,4.48,6.75,10.38,16.95,26.84
Attorneys & Legal Services,Admiralty & Maritime Law,1500,3000,24050.09,60000,60000,262.43,671.83,1669.03,6247.9,8433.78,3.66,3.19,4.39,21.76,114.43,125.21
Attorneys & Legal Services,Finance & Securities Law,,,,,,,,,,,5.47,,,,,
Attorneys & Legal Services,Insurance Law,750,750,2127.13,4150,4150,46.06,63.43,97.51,148.41,247.15,7.42,1.67,2.77,4.26,7.17,10.07
Attorneys & Legal Services,Construction Law,1300,1600,7715.85,10000,10000,35.52,67.36,249.64,566.8,1261.43,2.79,1.9,3.46,5.1,7.85,11.02
Attorneys & Legal Services,Transportation Law,,,,,,,,,,,64.66,,,,,
Attorneys & Legal Services,Real Estate Law,300,500,1275.23,800,5000,22.2,40.85,60.34,104.58,149.9,4.18,1.65,3.35,4.76,8.08,10.18
Attorneys & Legal Services,Litigation,300,480,5549.11,9700,9700,18.17,48.91,179.47,578.25,1118.79,12.45,0.89,2.27,5.16,11.36,14.73
Attorneys & Legal Services,Debtor & Creditor Law,300,1000,1150.54,1600,2000,18.17,31.19,45.15,68.72,122.73,0.85,1.36,2.69,4.71,10.38,13.6
Automotive -- For Sale,Automobile Dealer (Volvo),1000,1000,2856.74,5050,5500,16.12,34.47,126.47,464.05,1022.49,2,1.7,3.9,5.58,9.49,12.18
Automotive -- For Sale,Automobile Dealer (Chevrolet),750,1000,2209.13,3000,4500,5.53,10.7,32.14,88.23,257.24,0.49,0.9,1.34,2.23,3.42,6.96
Automotive -- For Sale,Automobile Dealer (General - Used),750,1000,1678.89,2000,3000,7.24,19.49,48.42,138.38,267.74,3.41,0.55,1.19,1.62,2.59,3.67
Automotive -- For Sale,Mobile Homes & RVs,300,350,1166.3,1812.5,2785.71,9.21,18.36,39.25,82.27,164.02,2.37,0.91,1.34,1.97,2.72,3.9
Automotive -- For Sale,Automobile Dealer (Ford),750,1000,2600.5,3100,5000,6.96,21.12,68.03,223.63,713.37,2.3,0.88,1.34,2.41,3.82,6.23
Automotive -- For Sale,Automobile Dealer (General - New),750,750,1585.15,1750,3000,6.23,13.33,33.45,88.23,206.44,1.11,1.01,1.55,2.46,4.01,5.99
Automotive -- For Sale,Automobile Dealer (Jeep),1000,1000,2734.13,2800,7500,6.62,20.49,53.52,156.02,387.61,3.97,0.89,1.67,2.89,5.05,9.68
Automotive -- For Sale,Automobile Dealer (Mercedes-Benz),750,1125,1643.05,2275,3000,8.76,16.28,38.86,83.93,174.16,1.56,0.84,1.4,2.08,2.8,4.71
Automotive -- For Sale,Motorcycle(s) for Sale,1045.5,1200,2068.32,2800,3750,7.77,12.55,19.11,31.19,51.42,2.06,0.73,0.95,1.35,1.88,2.64
Automotive -- For Sale,Automobile Dealer (GMC),750,1000,1536.81,1500,3339.3,13.6,21.12,49.9,119.1,239.85,1.73,0.79,1.23,2.1,3.35,6.17
Automotive -- For Sale,Boats,750,1000,2494.78,3840,5175,14.44,33.45,83.93,198.34,539.15,1.64,1.39,1.8,2.44,3.25,5.64
Automotive -- For Sale,Vehicles (Commercial/Other),595,880,1587.03,1885,2500,27.39,47.94,83.93,148.41,257.24,3.67,2.2,3.71,5.05,7.61,10.07
Automotive -- For Sale,ATVs,800,1000,3035.64,3000,5000,12.55,22.42,51.94,116.75,249.64,0.88,0.85,1.21,1.75,2.46,3.19
Automotive -- For Sale,Automobile Dealer (Dodge),750,750,1785.1,1600,4500,7.24,11.82,35.87,83.1,225.88,2.14,1.35,1.63,2.77,4.76,7.77
